R_DEF: Internal format may change without notice
local
anim rotate
color black
color first_color
color fourth_color
color ic_launcher_splash_background
color second_color
color third_color
color white
drawable bacaansholat
drawable baseline_android_24
drawable baseline_home_24
drawable baseline_music_video_24
drawable doa
drawable header
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loading
drawable niat
drawable placeholder
drawable sholat
drawable splash
drawable splashh
drawable umk
drawable wave
drawable wudhu
font outfit
id arabic
id beranda
id bottomNavigationView
id frameLayout
id imageView
id image_item
id latin
id linearDoa
id linearLayout
id linearNiat
id linearShalat
id loading_image
id main
id name
id recyclerView
id tentang
id terjemahan
id textViewTitle
id textViewTitle2
id textViewTitle3
id textViewTitle4
id umk
id video
id webView1
id webView2
id webView3
id webView4
id webView5
id webView6
id webView7
layout activity_doa
layout activity_main
layout activity_niat
layout activity_sholat
layout activity_splash
layout fragment_beranda
layout fragment_tentang
layout fragment_video
layout item_doa
layout item_niat
layout item_sholat
menu bottom_nav_menu
mipmap ic_launcher_splash
mipmap ic_launcher_splash_foreground
mipmap ic_launcher_splash_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Theme.PanduanSholat
style Theme.PanduanSholat.Dark
xml backup_rules
xml data_extraction_rules
